"id","name","carbrand_id"
3,"6",2333
4,"RS 4",221
5,"4 РС",221
6,"RS 6",222
7,"6 РС",222
8,"S",2439
9,"3/15",2458
10,"1 серия",231
11,"3 серия",232
12,"5 серия",233
13,"6 серия",234
14,"7 серия",235
15,"8 серия",236
16,"LaCrosse",271
17,"Лакросс",271
18,"LE Sabre",272
19,"Ле Сейбр",272
20,"Rendezvous",277
21,"Рандезвус",277
22,"LeSabre",272
23,"DeVille",286
24,"CM8",2580
25,"QQ6",305
26,"КуКу6",305
27,"Trans Sport",365
28,"Транс Спорт",365
29,"LeBaron",382
30,"Лебарон",382
31,"T Rex",2762
32,"LeMans",446
33,"Леманс",446
34,"MAX",477
35,"Макс",477
36,"Hijet",475
37,"Хиджет",475
38,"GO+",2844
39,"Ассоль",530
40,"Кондор",531
41,"Орион",532
42,"X1/9",611
43,"Х1/9",611
44,"F-150",632
45,"S-Max",656
46,"S-Макса",656
47,"Bronco-II",3046
48,"6500 (Land King)",3110
49,"CR-X",709
50,"КР-Х",709
51,"That's",746
52,"Это",746
53,"Scoupe",784
54,"H-100",775
55,"Ч-100",775
56,"S-Coupe",784
57,"С-Купе",784
58,"EX-Series",800
59,"Ex-серии",800
60,"FX-Series",801
61,"FX-серии",801
62,"G-Series",3313
63,"G-Серии",3313
64,"JX-Series",2253
65,"JX используется-серии",2253
66,"M-Series",806
67,"М-Серии",806
68,"I-Series",804
69,"Я Серии",804
70,"VehiCross",827
71,"Mark",841
72,"Марк",841
73,"Cee'd",854
74,"Сид",854
75,"LM002",884
76,"ЛМ002",884
77,"A 112",3480
78,"Monte Carlo",3484
79,"Luxgen5",3566
80,"GranTurismo",961
81,"Прекрасная",961
82,"GranSport",960
83,"AZ-Wagon",979
84,"АЗ-вагон",979
85,"Bongo Friendee",982
86,"Бонго Friendee",982
87,"MX-3",996
88,"МХ-3",996
89,"MX-5",997
90,"МХ-5",997
91,"MX-6",998
92,"МХ-6",998
93,"A-Класс",1014
94,"B-Класс",1015
95,"CLC-Класс",1018
96,"CLK-Класс",1019
97,"CLS-Класс",1020
98,"CL-Класс",1017
99,"C-Класс",1016
100,"E-Класс",1021
